RowNumber,Exited,P_Hat
10001,0,0.036550652
10002,0,0.044940946
10003,0,0.066653864
10004,0,0.089740078
10005,0,0.040720977
10006,0,0.025118408
10007,0,0.035611132
10008,0,0.065570037
10009,0,0.205110287
10010,0,0.054310636
10011,0,0.15651931
10012,0,0.124426366
10013,1,0.416998504
10014,0,0.128637666
10015,0,0.067852746
10016,0,0.067606124
10017,1,0.502311705
10018,0,0.226775098
10019,0,0.084513549
10020,0,0.082360722
10021,0,0.103122439
10022,0,0.088966707
10023,0,0.235798992
10024,0,0.038674764
10025,0,0.085190478
10026,0,0.066672878
10027,0,0.345668524
10028,0,0.088220868
10029,1,0.415084967
10030,0,0.042118474
10031,1,0.42410024
10032,0,0.175482382
10033,1,0.507855462
10034,0,0.16984815
10035,0,0.135103683
10036,1,0.041940304
10037,1,0.633117033
10038,0,0.15265822
10039,0,0.141594485
10040,1,0.032755776
10041,0,0.126964889
10042,0,0.097126808
10043,0,0.050008288
10044,0,0.086063385
10045,0,0.088374664
10046,0,0.23545232
10047,0,0.116884805
10048,0,0.161925948
10049,0,0.11625939
10050,0,0.130968682
10051,0,0.2368184
10052,0,0.446931014
10053,0,0.027853078
10054,0,0.063525003
10055,1,0.049929747
10056,1,0.606264146
10057,0,0.084726166
10058,0,0.044306255
10059,1,0.204186097
10060,0,0.084678413
10061,0,0.028895151
10062,1,0.183337982
10063,0,0.132901808
10064,0,0.194844979
10065,0,0.236048906
10066,0,0.155461385
10067,0,0.146777277
10068,0,0.042427568
10069,1,0.36497477
10070,0,0.409256434
10071,0,0.08945907
10072,0,0.148503284
10073,0,0.069770492
10074,0,0.14170967
10075,1,0.343816082
10076,1,0.327857305
10077,0,0.106158256
10078,0,0.353441134
10079,0,0.20235159
10080,0,0.063080179
10081,1,0.201572164
10082,0,0.1040002
10083,0,0.325020609
10084,0,0.32482816
10085,0,0.147443177
10086,0,0.168144938
10087,0,0.057013979
10088,0,0.32981186
10089,0,0.034955423
10090,0,0.050045917
10091,0,0.075390919
10092,1,0.252728995
10093,0,0.059239286
10094,1,0.529677007
10095,1,0.496013528
10096,1,0.182248078
10097,1,0.126567691
10098,0,0.090772292
10099,0,0.10390082
10100,0,0.393805744
10101,1,0.166045712
10102,0,0.308877612
10103,0,0.226111522
10104,1,0.16917033
10105,1,0.126387722
10106,1,0.097947598
10107,1,0.267068357
10108,0,0.04770483
10109,0,0.055728701
10110,1,0.475418116
10111,0,0.228771888
10112,0,0.02103478
10113,0,0.081280262
10114,0,0.144065315
10115,1,0.424632162
10116,0,0.050549737
10117,0,0.127893452
10118,1,0.700339517
10119,1,0.045077772
10120,0,0.210677963
10121,0,0.095082669
10122,0,0.540457725
10123,0,0.08515568
10124,1,0.058924066
10125,0,0.028855339
10126,0,0.180325016
10127,0,0.462930051
10128,0,0.051144135
10129,0,0.037697874
10130,0,0.122796329
10131,1,0.327869088
10132,0,0.229372475
10133,0,0.119127152
10134,1,0.411978171
10135,1,0.372687006
10136,0,0.173279848
10137,1,0.082865519
10138,1,0.320871799
10139,1,0.650238366
10140,0,0.144250437
10141,0,0.068124839
10142,0,0.47831743
10143,0,0.06710781
10144,0,0.031641233
10145,0,0.164273367
10146,1,0.49929929
10147,0,0.195181665
10148,0,0.249487716
10149,1,0.041178147
10150,0,0.262140724
10151,0,0.187190197
10152,0,0.3109665
10153,0,0.214585126
10154,1,0.674202504
10155,0,0.125824614
10156,0,0.105792114
10157,0,0.141676495
10158,0,0.121354729
10159,0,0.079217405
10160,0,0.093403365
10161,1,0.451481635
10162,0,0.039694169
10163,0,0.225867481
10164,0,0.023797824
10165,1,0.09932575
10166,0,0.201461127
10167,0,0.04916786
10168,0,0.060493635
10169,0,0.177993401
10170,0,0.55644732
10171,0,0.069975986
10172,0,0.215420061
10173,0,0.043313282
10174,1,0.141439564
10175,1,0.210719712
10176,0,0.586675038
10177,1,0.090997382
10178,0,0.160662257
10179,0,0.035291187
10180,1,0.581964806
10181,0,0.173174027
10182,1,0.278808864
10183,1,0.369477722
10184,0,0.04995303
10185,1,0.58197958
10186,1,0.189437911
10187,0,0.583671482
10188,0,0.180613486
10189,1,0.049884167
10190,0,0.237277666
10191,1,0.033137754
10192,1,0.247154039
10193,0,0.462653257
10194,1,0.514698199
10195,1,0.198328601
10196,0,0.071335016
10197,0,0.252335237
10198,1,0.238808453
10199,0,0.183332462
10200,0,0.06326112
10201,0,0.258745795
10202,0,0.05734741
10203,0,0.373984597
10204,0,0.025524748
10205,0,0.094651591
10206,1,0.340495142
10207,1,0.324679455
10208,0,0.233691114
10209,0,0.292192597
10210,1,0.829894891
10211,0,0.495727056
10212,0,0.142991219
10213,0,0.264932652
10214,0,0.034335732
10215,1,0.147498558
10216,0,0.211227597
10217,1,0.236262143
10218,0,0.079666634
10219,0,0.103966822
10220,1,0.416643032
10221,0,0.24205603
10222,0,0.30823484
10223,0,0.193375147
10224,1,0.360356311
10225,0,0.03204312
10226,0,0.043913091
10227,1,0.195979695
10228,0,0.443582459
10229,0,0.078762479
10230,0,0.039986763
10231,0,0.291745643
10232,0,0.059728601
10233,0,0.164599517
10234,0,0.575440731
10235,0,0.050268037
10236,1,0.089341069
10237,0,0.038616726
10238,0,0.105131077
10239,0,0.034903649
10240,0,0.0591081
10241,0,0.127078232
10242,0,0.226622319
10243,0,0.421850472
10244,0,0.24249969
10245,0,0.060166164
10246,0,0.121486413
10247,0,0.169869576
10248,0,0.048882836
10249,0,0.162166387
10250,1,0.845228444
10251,0,0.240305773
10252,0,0.054490967
10253,0,0.255756866
10254,0,0.140626222
10255,1,0.555521877
10256,0,0.153398906
10257,0,0.056901687
10258,0,0.717846433
10259,0,0.101772312
10260,0,0.449081097
10261,1,0.709254427
10262,0,0.669375946
10263,0,0.298184855
10264,0,0.123491255
10265,0,0.043390656
10266,0,0.126031723
10267,0,0.320984302
10268,1,0.210425452
10269,0,0.09478469
10270,0,0.04271599
10271,1,0.316423038
10272,1,0.317603913
10273,0,0.17690088
10274,0,0.045491057
10275,1,0.686285821
10276,0,0.074269036
10277,0,0.158543998
10278,1,0.407155189
10279,0,0.089193843
10280,0,0.043291413
10281,1,0.273910349
10282,0,0.019146227
10283,0,0.074952781
10284,1,0.346203461
10285,1,0.276846372
10286,1,0.207565174
10287,1,0.283904256
10288,0,0.25312505
10289,0,0.08875864
10290,0,0.12215897
10291,0,0.028112101
10292,0,0.085148851
10293,0,0.142598469
10294,0,0.095652635
10295,0,0.098481376
10296,0,0.049243963
10297,0,0.139655182
10298,0,0.166091916
10299,1,0.124376227
10300,1,0.200815931
10301,1,0.527498037
10302,1,0.09374289
10303,0,0.096054016
10304,1,0.178615072
10305,0,0.044507822
10306,0,0.114655496
10307,0,0.093560674
10308,1,0.130836429
10309,1,0.416488011
10310,0,0.23298791
10311,0,0.269256181
10312,1,0.253136817
10313,0,0.037249285
10314,0,0.103377631
10315,0,0.079665468
10316,0,0.358642793
10317,1,0.176594424
10318,0,0.03669474
10319,1,0.604548677
10320,1,0.180966117
10321,0,0.552497984
10322,0,0.074217232
10323,0,0.134309869
10324,1,0.320708498
10325,0,0.273022829
10326,0,0.333018726
10327,0,0.042855463
10328,0,0.129457692
10329,0,0.095264387
10330,0,0.479401415
10331,0,0.0910717
10332,0,0.581648391
10333,1,0.336204244
10334,1,0.14832809
10335,0,0.026325865
10336,0,0.075082492
10337,0,0.057643711
10338,0,0.048703918
10339,0,0.126695498
10340,0,0.103896629
10341,0,0.07971874
10342,1,0.371656927
10343,0,0.229516028
10344,0,0.208302774
10345,0,0.224512716
10346,1,0.245448085
10347,0,0.12377495
10348,1,0.351804489
10349,1,0.24225502
